structure(c("", "APG", "ABR", "DYS", "ABI", "VJI", "ADT", "ADK", 
"112&#176; 2&#8217; 0&#8221; W (?)", "89&#176; 42&#8217; 20&#8221; W (?)", 
"82&#176; 42&#8217; 0&#8221; W (?)", "100&#176; 17&#8217; 0&#8221; W (?)", 
"157&#176; 34&#8217; 19&#8221; W (?)", "157&#176; 45&#8217; 0&#8221; W (?)", 
"162&#176; 53&#8217; 0&#8221; W (?)", "91&#176; 56&#8217; 0&#8221; W (?)", 
"84&#176; 51&#8217; 0&#8221; W (?)", "102&#176; 31&#8217; 0&#8221; W (?)", 
"94&#176; 44&#8217; 0&#8221; W (?)", "79&#176; 56&#8217; 0&#8221; W (?)", 
"Unknown (add)", "73&#176; 18&#8217; 0&#8221; W (?)", "120&#176; 48&#8217; 0&#8221; W (?)", 
"101&#176; 43&#8217; 0&#8221; W (?)", "161&#176; 49&#8217; 0&#8221; W (?)", 
"73&#176; 28&#8217; 5&#8221; E (?)", "73&#176; 31&#8217; 0&#8221; W (?)", 
"153&#176; 15&#8217; 0&#8221; W (?)", "121&#176; 54&#8217; 0&#8221; W (?)", 
"104&#176; 33&#8217; 0&#8221; W (?)", "86&#176; 18&#8217; 0&#8221; W (?)", 
"70&#176; 41&#8217; 0&#8221; W (?)", "94&#176; 39&#8217; 0&#8221; W (?)", 
"112&#176; 35&#8217; 0&#8221; W (?)", "25&#176; 52&#8217; 0&#8221; E (?)", 
"133&#176; 37&#8217; 0&#8221; W (?)", "166&#176; 48&#8217; 0&#8221; W (?)", 
"163&#176; 1&#8217; 0&#8221; W (?)", "12&#176; 31&#8217; 0&#8221; E (?)", 
"110&#176; 23&#8217; 0&#8221; W (?)", "132&#176; 30&#8217; 0&#8221; W (?)", 
"80&#176; 7&#8217; 40&#8221; W (?)", "97&#176; 6&#8217; 0&#8221; W (?)", 
"83&#176; 24&#8217; 0&#8221; W (?)", "154&#176; 55&#8217; 0&#8221; W (?)", 
"90&#176; 30&#8217; 0&#8221; W (?)", "150&#176; 17&#8217; 0&#8221; W (?)", 
"134&#176; 39&#8217; 0&#8221; W (?)", "133&#176; 36&#8217; 0&#8221; W (?)", 
"154&#176; 20&#8217; 0&#8221; W (?)", "123&#176; 30&#8217; 0&#8221; W (?)", 
"134&#176; 39&#8217; 45&#8221; W (?)", "153&#176; 2&#8217; 26&#8221; W (?)", 
"166&#176; 51&#8217; 0&#8221; W (?)", "135&#176; 39&#8217; 0&#8221; W (?)", 
"151&#176; 50&#8217; 0&#8221; W (?)", "158&#176; 38&#8217; 0&#8221; W (?)", 
"119&#176; 7&#8217; 16&#8221; W (?)", "82&#176; 32&#8217; 0&#8221; W (?)", 
"132&#176; 3&#8217; 0&#8221; W (?)", "152&#176; 51&#8217; 0&#8221; W (?)", 
"160&#176; 32&#8217; 0&#8221; W (?)", "147&#176; 49&#8217; 10&#8221; W (?)", 
"133&#176; 40&#8217; 0&#8221; W (?)", "148&#176; 4&#8217; 0&#8221; W (?)", 
"122&#176; 46&#8217; 0&#8221; W (?)", "134&#176; 39&#8217; 0&#8221; W (?)", 
"152&#176; 35&#8217; 0&#8221; W (?)", "150&#176; 0&#8217; 0&#8221; W (?)", 
"119&#176; 4&#8217; 0&#8221; W (?)", "70&#176; 18&#8217; 0&#8221; W (?)", 
"122&#176; 35&#8217; 51&#8221; W (?)", "82&#176; 50&#8217; 50&#8221; W (?)", 
"94&#176; 37&#8217; 0&#8221; W (?)", "75&#176; 39&#8217; 0&#8221; W (?)", 
"73&#176; 53&#8217; 0&#8221; W (?)", "122&#176; 39&#8217; 0&#8221; W (?)", 
"108&#176; 48&#8217; 0&#8221; W (?)", "91&#176; 7&#8217; 0&#8221; W (?)", 
"98&#176; 45&#8217; 0&#8221; W (?)", "90&#176; 17&#8217; 0&#8221; W (?)", 
"112&#176; 25&#8217; 0&#8221; W (?)", "68&#176; 3&#8217; 0&#8221; W (?)", 
"110&#176; 45&#8217; 0&#8221; W (?)", "67&#176; 34&#8217; 0&#8221; W (?)", 
"74&#176; 40&#8217; 0&#8221; W (?)", "53&#176; 36&#8217; 0&#8221; W (?)", 
"81&#176; 12&#8217; 0&#8221; W (?)", "120&#176; 51&#8217; 0&#8221; W (?)", 
"150&#176; 38&#8217; 0&#8221; W (?)", "54&#176; 24&#8217; 0&#8221; W (?)", 
"71&#176; 26&#8217; 0&#8221; W (?)", "70&#176; 13&#8217; 0&#8221; W (?)", 
"111&#176; 43&#8217; 946498&#8221; W (?)", "1&#176; 51&#8217; 0&#8221; W (?)", 
"148&#176; 20&#8217; 0&#8221; W (?)", "104&#176; 30&#8217; 0&#8221; W (?)", 
"117&#176; 7&#8217; 0&#8221; W (?)", "81&#176; 59&#8217; 0&#8221; W (?)", 
"75&#176; 20&#8217; 0&#8221; W (?)", "77&#176; 18&#8217; 18&#8221; W (?)", 
"158&#176; 30&#8217; 0&#8221; W (?)", "124&#176; 34&#8217; 0&#8221; W (?)", 
"91&#176; 11&#8217; 0&#8221; W (?)", "71&#176; 0&#8217; 0&#8221; W (?)", 
"161&#176; 55&#8217; 0&#8221; W (?)", "Unknown (add)", "87&#176; 49&#8217; 15&#8221; W (?)", 
"28&#176; 58&#8217; 0&#8221; E (?)", "78&#176; 47&#8217; 15&#8221; W (?)", 
"150&#176; 9&#8217; 0&#8221; W (?)", "66&#176; 30&#8217; 0&#8221; W (?)", 
"108&#176; 45&#8217; 38&#8221; W (?)", "98&#176; 41&#8217; 0&#8221; W (?)", 
"103&#176; 6&#8217; 13&#8221; W (?)", "103&#176; 3&#8217; 0&#8221; W (?)", 
"154&#176; 50&#8217; 0&#8221; W (?)", "104&#176; 30&#8217; 0&#8221; W (?)", 
"107&#176; 12&#8217; 0&#8221; W (?)", "75&#176; 58&#8217; 0&#8221; W (?)", 
"122&#176; 15&#8217; 0&#8221; W (?)", "157&#176; 20&#8217; 0&#8221; W (?)", 
"1&#176; 45&#8217; 0&#8221; W (?)", "122&#176; 18&#8217; 0&#8221; W (?)", 
"121&#176; 9&#8217; 0&#8221; W (?)", "95&#176; 7&#8217; 0&#8221; W (?)", 
"85&#176; 31&#8217; 0&#8221; W (?)", "77&#176; 37&#8217; 0&#8221; W (?)", 
"97&#176; 19&#8217; 23&#8221; W (?)", "75&#176; 8&#8217; 0&#8221; W (?)", 
"87&#176; 9&#8217; 0&#8221; W (?)", "122&#176; 12&#8217; 57&#8221; W (?)", 
"89&#176; 27&#8217; 0&#8221; W (?)", "91&#176; 44&#8217; 0&#8221; W (?)", 
"112&#176; 6&#8217; 0&#8221; W (?)", "119&#176; 18&#8217; 0&#8221; W (?)", 
"84&#176; 50&#8217; 34&#8221; W (?)", "77&#176; 19&#8217; 0&#8221; W (?)", 
"65&#176; 50&#8217; 0&#8221; W (?)", "107&#176; 43&#8217; 0&#8221; W (?)", 
"117&#176; 21&#8217; 58&#8221;  (?)", "117&#176; 15&#8217; 34&#8221; W (?)", 
"30&#176; 1&#8217; 0&#8221; E (?)", "117&#176; 26&#8217; 0&#8221; W (?)", 
"108&#176; 27&#8217; 35&#8221; W (?)", "79&#176; 59&#8217; 0&#8221; W (?)", 
"77&#176; 40&#8217; 0&#8221; W (?)", "123&#176; 7&#8217; 0&#8221; W (?)", 
"0&#176; 58&#8217; 0&#8221; W (?)", "92&#176; 30&#8217; 0&#8221; W (?)", 
"0&#176; 58&#8217; 0&#8221; W (?)", "77&#176; 40&#8217; 21&#8221; W (?)", 
"0&#176; 58&#8217; 0&#8221; W (?)", "81&#176; 1&#8217; 0&#8221; W (?)", 
"109&#176; 4&#8217; 0&#8221; W (?)", "97&#176; 0&#8217; 0&#8221; W (?)", 
"24&#176; 10&#8217; 0&#8221; E (?)", "24&#176; 10&#8217; 0&#8221; E (?)", 
"24&#176; 10&#8217; 0&#8221; E (?)", "69&#176; 6&#8217; 0&#8221; W (?)", 
"97&#176; 2&#8217; 0&#8221; W (?)", "84&#176; 41&#8217; 0&#8221; W (?)", 
"77&#176; 53&#8217; 31&#8221; W (?)", "94&#176; 7&#8217; 0&#8221; W (?)", 
"91&#176; 47&#8217; 0&#8221; W (?)", "99&#176; 8&#8217; 15&#8221; W (?)", 
"85&#176; 10&#8217; 0&#8221; W (?)", "75&#176; 24&#8217; 25&#8221; W (?)", 
"117&#176; 52&#8217; 2&#8221; W (?)", "109&#176; 59&#8217; 0&#8221; W (?)", 
"122&#176; 51&#8217; 0&#8221; W (?)", "Unknown (add)", "123&#176; 21&#8217; 0&#8221; W (?)", 
"104&#176; 33&#8217; 0&#8221; W (?)", "82&#176; 16&#8217; 0&#8221; W (?)", 
"108&#176; 32&#8217; 0&#8221; W (?)", "73&#176; 21&#8217; 8&#8221; W (?)", 
"134&#176; 8&#8217; 0&#8221; W (?)", "155&#176; 29&#8217; 0&#8221; W (?)", 
"105&#176; 35&#8217; 0&#8221; W (?)", "113&#176; 46&#8217; 0&#8221; W (?)", 
"98&#176; 51&#8217; 0&#8221; W (?)", "161&#176; 20&#8217; 0&#8221; W (?)", 
"92&#176; 37&#8217; 0&#8221; W (?)", "72&#176; 57&#8217; 0&#8221; W (?)", 
"121&#176; 29&#8217; 0&#8221; W (?)", "121&#176; 17&#8217; 50&#8221; W (?)", 
"121&#176; 24&#8217; 2&#8221; W (?)", "121&#176; 37&#8217; 0&#8221; W (?)", 
"121&#176; 15&#8217; 0&#8221; W (?)", "109&#176; 38&#8217; 0&#8221; W (?)", 
"83&#176; 4&#8217; 47&#8221; W (?)", "134&#176; 9&#8217; 0&#8221; W (?)", 
"148&#176; 42&#8217; 0&#8221; W (?)", "94&#176; 11&#8217; 0&#8221; W (?)", 
"72&#176; 4&#8217; 0&#8221; W (?)", "113&#176; 36&#8217; 0&#8221; W (?)", 
"163&#176; 11&#8217; 0&#8221; W (?)", "170&#176; 13&#8217; 0&#8221; W (?)", 
"88&#176; 56&#8217; 0&#8221; W (?)", "123&#176; 0&#8217; 0&#8221; W (?)", 
"106&#176; 2&#8217; 0&#8221; W (?)", "97&#176; 34&#8217; 0&#8221; W (?)", 
"111&#176; 50&#8217; 15&#8221; W (?)", "121&#176; 37&#8217; 0&#8221; W (?)", 
"80&#176; 31&#8217; 0&#8221; W (?)", "75&#176; 31&#8217; 0&#8221; W (?)", 
"113&#176; 55&#8217; 0&#8221; W (?)", "111&#176; 58&#8217; 40&#8221; W (?)", 
"115&#176; 59&#8217; 0&#8221; W (?)", "12&#176; 48&#8217; 0&#8221; E (?)", 
"100&#176; 29&#8217; 47&#8221; W (?)", "98&#176; 28&#8217; 0&#8221; W (?)", 
"76&#176; 44&#8217; 0&#8221; W (?)", "98&#176; 22&#8217; 40&#8221; W (?)", 
"76&#176; 44&#8217; 0&#8221; W (?)", "76&#176; 44&#8217; 0&#8221; W (?)", 
"117&#176; 14&#8217; 6&#8221; W (?)", "117&#176; 16&#8217; 0&#8221; W (?)", 
"122&#176; 15&#8217; 0&#8221; W (?)", "116&#176; 58&#8217; 48&#8221; W (?)", 
"117&#176; 16&#8217; 0&#8221; W (?)", "116&#176; 54&#8217; 59&#8221; W (?)", 
"117&#176; 11&#8217; 0&#8221; W (?)", "117&#176; 8&#8217; 33&#8221; W (?)", 
"117&#176; 8&#8217; 0&#8221; W (?)", "117&#176; 12&#8217; 55&#8221; W (?)", 
"74&#176; 20&#8217; 0&#8221; W (?)", "60&#176; 1&#8217; 0&#8221; W (?)", 
"60&#176; 1&#8217; 0&#8221; W (?)", "122&#176; 22&#8217; 30&#8221; W (?)", 
"121&#176; 55&#8217; 10&#8221; W (?)", "121&#176; 49&#8217; 11&#8221; W (?)", 
"153&#176; 18&#8217; 0&#8221; W (?)", "120&#176; 38&#8217; 31&#8221; W (?)", 
"75&#176; 52&#8217; 0&#8221; W (?)", "118&#176; 22&#8217; 0&#8221; W (?)", 
"73&#176; 55&#8217; 0&#8221; W (?)", "73&#176; 55&#8217; 0&#8221; W (?)", 
"160&#176; 31&#8217; 0&#8221; W (?)", "82&#176; 42&#8217; 0&#8221; W (?)", 
"96&#176; 23&#8217; 0&#8221; W (?)", "70&#176; 42&#8217; 0&#8221; W (?)", 
"77&#176; 33&#8217; 0&#8221; W (?)", "77&#176; 33&#8217; 0&#8221; W (?)", 
"117&#176; 52&#8217; 0&#8221; W (?)", "119&#176; 50&#8217; 25&#8221; W (?)", 
"72&#176; 30&#8217; 0&#8221; W (?)", "76&#176; 6&#8217; 0&#8221; W (?)", 
"106&#176; 5&#8217; 0&#8221; W (?)", "77&#176; 2&#8217; 0&#8221; W (?)", 
"120&#176; 27&#8217; 0&#8221; W (?)", "118&#176; 27&#8217; 0&#8221; W (?)", 
"119&#176; 3&#8217; 40&#8221; W (?)", "122&#176; 48&#8217; 0&#8221; W (?)", 
"39&#176; 12&#8217; 0&#8221; E (?)", "74&#176; 12&#8217; 0&#8221; W (?)", 
"82&#176; 33&#8217; 16&#8221; W (?)", "106&#176; 48&#8217; 0&#8221; W (?)", 
"1&#176; 23&#8217; 0&#8221; W (?)", "84&#176; 28&#8217; 0&#8221; W (?)", 
"5&#176; 25&#8217; 0&#8221; E (?)", "122&#176; 30&#8217; 49&#8221; W (?)", 
"81&#176; 8&#8217; 44&#8221; W (?)", "81&#176; 12&#8217; 0&#8221; W (?)", 
"170&#176; 28&#8217; 0&#8221; W (?)", "165&#176; 35&#8217; 0&#8221; W (?)", 
"88&#176; 5&#8217; 0&#8221; W (?)", "73&#176; 55&#8217; 44&#8221; W (?)", 
"21&#176; 23&#8217; 0&#8221; E (?)", "103&#176; 36&#8217; 0&#8221; W (?)", 
"Unknown (add)", "96&#176; 39&#8217; 0&#8221; W (?)", "152&#176; 30&#8217; 0&#8221; W (?)", 
"91&#176; 44&#8217; 0&#8221; W (?)", "122&#176; 18&#8217; 7&#8221; W (?)", 
"122&#176; 20&#8217; 19&#8221; W (?)", "122&#176; 18&#8217; 42&#8221; W (?)", 
"81&#176; 20&#8217; 33&#8221; W (?)", "93&#176; 25&#8217; 0&#8221; W (?)", 
"111&#176; 46&#8217; 0&#8221; W (?)", "159&#176; 59&#8217; 0&#8221; W (?)", 
"151&#176; 42&#8217; 0&#8221; W (?)", "76&#176; 51&#8217; 0&#8221; W (?)", 
"96&#176; 55&#8217; 0&#8221; E (?)", "86&#176; 57&#8217; 0&#8221; W (?)", 
"123&#176; 6&#8217; 0&#8221; W (?)", "85&#176; 53&#8217; 53&#8221; W (?)", 
"149&#176; 25&#8217; 0&#8221; W (?)", "85&#176; 53&#8217; 0&#8221; W (?)", 
"119&#176; 16&#8217; 0&#8221; W (?)", "159&#176; 35&#8217; 0&#8221; W (?)", 
"161&#176; 6&#8217; 0&#8221; W (?)", "94&#176; 51&#8217; 0&#8221; W (?)", 
"96&#176; 55&#8217; 0&#8221; W (?)", "87&#176; 51&#8217; 3&#8221; W (?)", 
"147&#176; 40&#8217; 0&#8221; W (?)", "87&#176; 37&#8217; 0&#8221; W (?)", 
"111&#176; 52&#8217; 0&#8221; W (?)", "86&#176; 27&#8217; 0&#8221; W (?)", 
"164&#176; 50&#8217; 0&#8221; W (?)", "123&#176; 8&#8217; 0&#8221; W (?)", 
"174&#176; 6&#8217; 0&#8221; E (?)", "106&#176; 58&#8217; 0&#8221; W (?)", 
"96&#176; 35&#8217; 0&#8221; W (?)", "72&#176; 55&#8217; 0&#8221; W (?)", 
"166&#176; 3&#8217; 0&#8221; W (?)", "131&#176; 17&#8217; 0&#8221; W (?)", 
"110&#176; 0&#8217; 20&#8221; W (?)", "Unknown (add)", "93&#176; 44&#8217; 42&#8221; W (?)", 
"93&#176; 49&#8217; 0&#8221; W (?)", "157&#176; 3&#8217; 0&#8221; W (?)", 
"104&#176; 11&#8217; 0&#8221; W (?)", "102&#176; 59&#8217; 0&#8221; W (?)", 
"75&#176; 24&#8217; 0&#8221; W (?)", "110&#176; 20&#8217; 40&#8221; W (?)", 
"89&#176; 34&#8217; 0&#8221; W (?)", "94&#176; 32&#8217; 0&#8221; W (?)", 
"108&#176; 10&#8217; 0&#8221; W (?)", "96&#176; 23&#8217; 0&#8221; W (?)", 
"96&#176; 44&#8217; 31&#8221; W (?)", "135&#176; 21&#8217; 0&#8221; W (?)", 
"154&#176; 8&#8217; 0&#8221; W (?)", "135&#176; 18&#8217; 0&#8221; W (?)", 
"151&#176; 12&#8217; 0&#8221; W (?)", "157&#176; 7&#8217; 0&#8221; W (?)", 
"132&#176; 20&#8217; 30&#8221; W (?)", "71&#176; 29&#8217; 29&#8221; W (?)", 
"86&#176; 31&#8217; 0&#8221; W (?)", "100&#176; 57&#8217; 0&#8221; W (?)", 
"106&#176; 53&#8217; 0&#8221; W (?)", "151&#176; 4&#8217; 0&#8221; W (?)", 
"164&#176; 18&#8217; 0&#8221; W (?)", "84&#176; 36&#8217; 0&#8221; W (?)", 
"86&#176; 19&#8217; 0&#8221; W (?)", "120&#176; 0&#8217; 0&#8221; W (?)", 
"157&#176; 0&#8217; 0&#8221; W (?)", "70&#176; 57&#8217; 0&#8221; W (?)", 
"79&#176; 35&#8217; 18&#8221; W (?)", "155&#176; 34&#8217; 0&#8221; W (?)", 
"89&#176; 42&#8217; 0&#8221; W (?)", "90&#176; 47&#8217; 0&#8221; W (?)", 
"81&#176; 57&#8217; 23&#8221; W (?)", "103&#176; 51&#8217; 0&#8221; W (?)", 
"95&#176; 11&#8217; 0&#8221; W (?)", "95&#176; 6&#8217; 0&#8221; W (?)", 
"Unknown (add)", "117&#176; 19&#8217; 30&#8221; W (?)", "117&#176; 32&#8217; 2&#8221; W (?)", 
"94&#176; 8&#8217; 0&#8221; W (?)", "89&#176; 41&#8217; 0&#8221; W (?)", 
"72&#176; 32&#8217; 5&#8221; W (?)", "93&#176; 23&#8217; 0&#8221; W (?)", 
"64&#176; 51&#8217; 0&#8221; W (?)", "72&#176; 31&#8217; 0&#8221; W (?)", 
"81&#176; 20&#8217; 0&#8221; W (?)", "169&#176; 32&#8217; 0&#8221; W (?)", 
"109&#176; 22&#8217; 43&#8221; W (?)", "94&#176; 55&#8217; 0&#8221; W (?)", 
"90&#176; 9&#8217; 22&#8221; W (?)", "90&#176; 22&#8217; 12&#8221; W (?)", 
"90&#176; 39&#8217; 7&#8221; W (?)", "76&#176; 38&#8217; 0&#8221; W (?)", 
"Unknown (add)", "162&#176; 1&#8217; 0&#8221; W (?)", "93&#176; 4&#8217; 0&#8221; W (?)", 
"82&#176; 41&#8217; 15&#8221; W (?)", "Unknown (add)", "93&#176; 0&#8217; 0&#8221; W (?)", 
"77&#176; 53&#8217; 0&#8221; W (?)", "81&#176; 44&#8217; 13&#8221; W (?)", 
"80&#176; 57&#8217; 0&#8221; W (?)", "78&#176; 54&#8217; 0&#8221; W (?)", 
"133&#176; 38&#8217; 0&#8221; W (?)", "106&#176; 52&#8217; 0&#8221; W (?)", 
"162&#176; 16&#8217; 0&#8221; W (?)", "98&#176; 11&#8217; 0&#8221; W (?)", 
"103&#176; 16&#8217; 0&#8221; W (?)", "89&#176; 41&#8217; 0&#8221; W (?)", 
"20&#176; 10&#8217; 0&#8221; E (?)", "149&#176; 6&#8217; 0&#8221; W (?)", 
"97&#176; 5&#8217; 0&#8221; W (?)", "156&#176; 35&#8217; 0&#8221; W (?)", 
"95&#176; 14&#8217; 0&#8221; W (?)", "71&#176; 30&#8217; 10&#8221; W (?)", 
"72&#176; 37&#8217; 30&#8221; W (?)", "73&#176; 5&#8217; 48&#8221; W (?)", 
"96&#176; 39&#8217; 0&#8221; W (?)", "80&#176; 13&#8217; 0&#8221; W (?)", 
"123&#176; 12&#8217; 0&#8221; W (?)", "87&#176; 25&#8217; 0&#8221; W (?)", 
"85&#176; 25&#8217; 0&#8221; W (?)", "91&#176; 34&#8217; 30&#8221; W (?)", 
"95&#176; 39&#8217; 24&#8221; W (?)", "87&#176; 24&#8217; 0&#8221; W (?)", 
"95&#176; 36&#8217; 0&#8221; W (?)", "149&#176; 8&#8217; 0&#8221; W (?)", 
"80&#176; 7&#8217; 0&#8221; W (?)", "10&#176; 54&#8217; 0&#8221; E (?)", 
"88&#176; 33&#8217; 0&#8221; W (?)", "114&#176; 19&#8217; 0&#8221; W (?)", 
"104&#176; 22&#8217; 0&#8221; W (?)", "92&#176; 10&#8217; 0&#8221; W (?)", 
"120&#176; 39&#8217; 0&#8221; W (?)", "100&#176; 28&#8217; 0&#8221; W (?)", 
"83&#176; 50&#8217; 0&#8221; W (?)", "76&#176; 7&#8217; 0&#8221; W (?)", 
"Unknown (add)", "77&#176; 57&#8217; 38&#8221; W (?)", "67&#176; 27&#8217; 0&#8221; W (?)", 
"122&#176; 28&#8217; 35&#8221; W (?)", "52&#176; 30&#8217; 31&#8221; E (?)", 
"18&#176; 33&#8217; 0&#8221; W (?)", "1&#176; 15&#8217; 0&#8221; W (?)", 
"150&#176; 5&#8217; 37&#8221; E (?)", "0&#176; 41&#8217; 0&#8221; W (?)", 
"84&#176; 21&#8217; 1&#8221; W (?)", "82&#176; 31&#8217; 59&#8221; W (?)", 
"23&#176; 39&#8217; 0&#8221; E (?)", "23&#176; 39&#8217; 0&#8221; E (?)", 
"18&#176; 4&#8217; 24&#8221; E (?)", "75&#176; 28&#8217; 10&#8221; W (?)", 
"161&#176; 5&#8217; 0&#8221; E (?)", "Unknown (add)", "79&#176; 33&#8217; 0&#8221; W (?)", 
"24&#176; 57&#8217; 0&#8221; E (?)", "1&#176; 40&#8217; 0&#8221; W (?)", 
"1&#176; 40&#8217; 0&#8221; W (?)", "118&#176; 26&#8217; 21&#8221; W (?)", 
"Unknown (add)", "166&#176; 20&#8217; 22&#8221; W (?)", "166&#176; 29&#8217; 0&#8221; W (?)", 
"8&#176; 42&#8217; 35&#8221; E (?)", "8&#176; 42&#8217; 35&#8221; E (?)", 
"97&#176; 24&#8217; 28&#8221; W (?)", "18&#176; 55&#8217; 59&#8221; E (?)", 
"87&#176; 18&#8217; 27&#8221; W (?)", "121&#176; 2&#8217; 0&#8221; E (?)", 
"74&#176; 3&#8217; 39&#8221; W (?)", "49&#176; 30&#8217; 0&#8221; E (?)", 
"Unknown (add)", "121&#176; 10&#8217; 2&#8221; W (?)", "13&#176; 49&#8217; 32&#8221; E (?)", 
"23&#176; 33&#8217; 0&#8221; E (?)", "0&#176; 18&#8217; 0&#8221; W (?)", 
"8&#176; 8&#8217; 0&#8221; E (?)", "1&#176; 34&#8217; 0&#8221; W (?)", 
"174&#176; 46&#8217; 37&#8221; E (?)", "Unknown (add)", "9&#176; 45&#8217; 0&#8221; W (?)", 
"83&#176; 29&#8217; 19&#8221; W (?)", "88&#176; 31&#8217; 0&#8221; E (?)", 
"167&#176; 55&#8217; 18&#8221; W (?)", "Unknown (add)", "80&#176; 47&#8217; 57&#8221; W (?)", 
"13&#176; 54&#8217; 0&#8221; E (?)", "122&#176; 0&#8217; 0&#8221; E (?)", 
"122&#176; 0&#8217; 0&#8221; E (?)", "6&#176; 21&#8217; 0&#8221; E (?)", 
"Unknown (add)", "Unknown (add)", "75&#176; 47&#8217; 0&#8221; W (?)", 
"83&#176; 48&#8217; 28&#8221; W (?)", "75&#176; 47&#8217; 0&#8221; W (?)", 
"Unknown (add)", "34&#176; 17&#8217; 0&#8221; E (?)", "117&#176; 5&#8217; 13&#8221; W (?)", 
"95&#176; 39&#8217; 49&#8221; W (?)", "32&#176; 46&#8217; 0&#8221; E (?)", 
"118&#176; 20&#8217; 38&#8221; W (?)", "1&#176; 36&#8217; 0&#8221; W (?)", 
"85&#176; 34&#8217; 56&#8221; W (?)", "25&#176; 16&#8217; 0&#8221; E (?)", 
"38&#176; 17&#8217; 0&#8221; W (?)", "77&#176; 35&#8217; 0&#8221; W (?)", 
"71&#176; 40&#8217; 0&#8221; W (?)", "117&#176; 19&#8217; 38&#8221; W (?)", 
"1&#176; 10&#8217; 0&#8221; W (?)", "70&#176; 20&#8217; 53&#8221; E (?)", 
"120&#176; 8&#8217; 22&#8221; W (?)", "7&#176; 26&#8217; 0&#8221; E (?)", 
"14&#176; 12&#8217; 0&#8221; W (?)", "Unknown (add)", "Unknown (add)", 
"110&#176; 56&#8217; 28&#8221; W (?)", "42&#176; 39&#8217; 0&#8221; W (?)", 
"119&#176; 19&#8217; 34&#8221; W (?)", "8&#176; 24&#8217; 15&#8221; W (?)", 
"86&#176; 14&#8217; 47&#8221; W (?)", "95&#176; 53&#8217; 17&#8221; W (?)", 
"Unknown (add)", "39&#176; 32&#8217; 0&#8221; E (?)", "15&#176; 48&#8217; 0&#8221; W (?)", 
"80&#176; 55&#8217; 0&#8221; W (?)", "88&#176; 46&#8217; 12&#8221; W (?)", 
"87&#176; 36&#8217; 41&#8221; W (?)", "17&#176; 5&#8217; 0&#8221; E (?)", 
"133&#176; 13&#8217; 40&#8221; W (?)", "7&#176; 24&#8217; 0&#8221; E (?)", 
"114&#176; 29&#8217; 16&#8221; W (?)", "1&#176; 51&#8217; 0&#8221; W (?)", 
"95&#176; 24&#8217; 9&#8221; W (?)", "Unknown (add)", "153&#176; 30&#8217; 0&#8221; W (?)", 
"Unknown (add)", "123&#176; 12&#8217; 0&#8221; W (?)", "152&#176; 8&#8217; 0&#8221; W (?)", 
"167&#176; 54&#8217; 0&#8221; W (?)", "98&#176; 5&#8217; 0&#8221; E (?)", 
"160&#176; 47&#8217; 0&#8221; W (?)", "89&#176; 3&#8217; 0&#8221; W (?)", 
"117&#176; 41&#8217; 15&#8221; W (?)", "27&#176; 11&#8217; 0&#8221; E (?)", 
"155&#176; 51&#8217; 0&#8221; W (?)", "75&#176; 23&#8217; 0&#8221; W (?)", 
"10&#176; 4&#8217; 0&#8221; E (?)", "153&#176; 41&#8217; 0&#8221; W (?)", 
"99&#176; 44&#8217; 0&#8221; W (?)", "Unknown (add)", "106&#176; 55&#8217; 0&#8221; W (?)", 
"Unknown (add)", "146&#176; 14&#8217; 0&#8221; W (?)", "12&#176; 26&#8217; 16&#8221; E (?)", 
"83&#176; 17&#8217; 0&#8221; W (?)", "100&#176; 33&#8217; 0&#8221; W (?)", 
"112&#176; 12&#8217; 0&#8221; W (?)", "122&#176; 14&#8217; 0&#8221; W (?)", 
"18&#176; 25&#8217; 7&#8221; E (?)", "86&#176; 31&#8217; 31&#8221; W (?)", 
"86&#176; 59&#8217; 0&#8221; W (?)", "104&#176; 49&#8217; 0&#8221; W (?)", 
"89&#176; 5&#8217; 0&#8221; W (?)", "146&#176; 25&#8217; 0&#8221; W (?)", 
"82&#176; 26&#8217; 25&#8221; W (?)", "119&#176; 12&#8217; 0&#8221; W (?)", 
"109&#176; 31&#8217; 0&#8221; W (?)", "80&#176; 25&#8217; 0&#8221; W (?)", 
"92&#176; 49&#8217; 0&#8221; W (?)", "90&#176; 50&#8217; 0&#8221; W (?)", 
"Unknown (add)", "96&#176; 55&#8217; 0&#8221; W (?)", "117&#176; 22&#8217; 59&#8221; W (?)", 
"82&#176; 24&#8217; 0&#8221; W (?)", "133&#176; 1&#8217; 0&#8221; W (?)", 
"87&#176; 31&#8217; 0&#8221; W (?)", "119&#176; 24&#8217; 0&#8221; W (?)", 
"97&#176; 4&#8217; 27&#8221; W (?)", "97&#176; 14&#8217; 0&#8221; W (?)", 
"4&#176; 26&#8217; 0&#8221; W (?)", "96&#176; 36&#8217; 0&#8221; W (?)", 
"155&#176; 52&#8217; 0&#8221; W (?)", "157&#176; 43&#8217; 0&#8221; W (?)", 
"160&#176; 2&#8217; 0&#8221; W (?)", "123&#176; 2&#8217; 0&#8221;  (?)", 
"168&#176; 5&#8217; 0&#8221; W (?)", "118&#176; 18&#8217; 0&#8221; W (?)", 
"90&#176; 55&#8217; 30&#8221; W (?)", "80&#176; 40&#8217; 0&#8221; W (?)", 
"71&#176; 15&#8217; 5&#8221; W (?)", "84&#176; 11&#8217; 0&#8221; W (?)", 
